latitude,longitude,unique_squirrel_id,other_activities,lat_long
40.789081044511,-73.9641989914569,28B-AM-1007-01,wresting w/ branch,POINT (-73.9641989914569 40.789081044511)
40.7969457685677,-73.9555856074105,40E-AM-1014-04,hiding from bird,POINT (-73.9555856074105 40.79694576856771)
40.7695918717513,-73.9715621134573,7H-AM-1006-02,"running (along ground,up tree)",POINT (-73.9715621134573 40.76959187175131)
40.7744535798123,-73.9714242426496,11E-PM-1012-05,"foraging (foraged,ran to tree root,munched)",POINT (-73.9714242426496 40.7744535798123)
40.7906012261163,-73.9563847867316,33G-AM-1013-03,"peeking out of tree,did *not* come out",POINT (-73.9563847867316 40.7906012261163)
40.7951748673846,-73.9589635326362,37C-AM-1012-02,caching,POINT (-73.9589635326362 40.7951748673846)
40.7869888639434,-73.9676370985166,25A-AM-1013-01,staring at me,POINT (-73.96763709851662 40.7869888639434)
40.7938449345017,-73.9628525533831,34A-PM-1013-02,eating upside down on tree trunk,POINT (-73.9628525533831 40.7938449345017)
40.7763136791661,-73.965394655961,15I-PM-1012-05,burying the food on ground,POINT (-73.965394655961 40.7763136791661)
40.7891042935432,-73.9662409997642,28A-PM-1007-03,chasing #2 took #2 food wrapper and is foraging through it,POINT (-73.9662409997642 40.7891042935432)
40.7702960667277,-73.970216605149,8H-PM-1014-08,"chasing (#7),playing?",POINT (-73.970216605149 40.7702960667277)
40.7818152496266,-73.9689305978751,19C-PM-1018-06,climbing (fence),POINT (-73.9689305978751 40.7818152496266)
40.7947329828155,-73.9520024654602,39I-PM-1013-04,playing,POINT (-73.95200246546021 40.7947329828155)
40.7700276115314,-73.9703921271418,7H-PM-1006-06,playing w/ #7,POINT (-73.9703921271418 40.770027611531404)
40.7753262103123,-73.9767220179725,10A-PM-1014-03,eating (in a tree),POINT (-73.9767220179725 40.7753262103123)
40.7761212878075,-73.9711617997772,13D-PM-1018-04,digging,POINT (-73.9711617997772 40.7761212878075)
40.7735818387346,-73.976422624924,8B-AM-1007-08,holding nut,POINT (-73.976422624924 40.7735818387346)
40.7913193931203,-73.958939037549,33E-PM-1012-04,playing,POINT (-73.958939037549 40.7913193931203)
40.7689469479245,-73.9790044506465,3B-AM-1010-03,chasing #2,POINT (-73.9790044506465 40.7689469479245)
40.7672600003683,-73.9784942525972,1D-AM-1006-06,tumbling,POINT (-73.9784942525972 40.7672600003683)
40.7837095769482,-73.968200390984,22B-AM-1013-02,climbed tree,POINT (-73.968200390984 40.7837095769482)
40.7891062338302,-73.9662864884789,28A-PM-1007-02,running from #3,POINT (-73.9662864884789 40.7891062338302)
40.7700658823854,-73.9703169373939,7H-AM-1006-13,running (up tree),POINT (-73.9703169373939 40.7700658823854)
40.7960214726964,-73.9581310602492,38C-PM-1014-05,chasing (#4),POINT (-73.9581310602492 40.7960214726964)
40.7950130863913,-73.9611312355348,36A-PM-1013-04,sitting,POINT (-73.9611312355348 40.7950130863913)
40.7683044693163,-73.9805517765469,2B-PM-1013-05,climbing fence!,POINT (-73.9805517765469 40.7683044693163)
40.768191647092,-73.9754696312232,4E-AM-1020-02,foraging (on the tree itself),POINT (-73.9754696312232 40.768191647092)
40.7705707694822,-73.9726828460055,7F-AM-1008-08,playing w/ #9,POINT (-73.9726828460055 40.7705707694822)
40.7987827316512,-73.9544278270221,42D-PM-1013-02,"chasing (chased by #1),found a nut,buried it",POINT (-73.9544278270221 40.7987827316512)
40.7710769301257,-73.9770508584979,6C-AM-1007-02,pulling things off branches,POINT (-73.9770508584979 40.7710769301257)
40.7956853415959,-73.9545425520879,39F-PM-1006-04,climbing down,POINT (-73.9545425520879 40.7956853415959)
40.7776953065849,-73.9639024988123,18I-PM-1007-01,hanging upside down,POINT (-73.9639024988123 40.7776953065849)
40.7732949090005,-73.9770119133023,8A-AM-1013-04,playing tag together,POINT (-73.9770119133023 40.7732949090005)
40.7697178648002,-73.9713665249614,7H-AM-1006-01,nut in mouth,POINT (-73.9713665249614 40.7697178648002)
40.7783069735758,-73.9736800575584,14A-PM-1014-04,chasing (#3),POINT (-73.9736800575584 40.7783069735758)
40.7750175306716,-73.9762494239719,10A-AM-1006-01,eating (a peanut),POINT (-73.9762494239719 40.7750175306716)
40.7715437147052,-73.9766342125035,6C-AM-1007-08,dropping acorns,POINT (-73.9766342125035 40.7715437147052)
40.7953143196705,-73.9561600237284,38E-AM-1010-10,chillin',POINT (-73.9561600237284 40.7953143196705)
40.7659431884158,-73.9746934810667,2G-PM-1007-02,burying nut,POINT (-73.9746934810667 40.7659431884158)
40.7982428507976,-73.9593373093799,39A-PM-1014-03,digging?,POINT (-73.95933730937992 40.7982428507976)
40.7935959584643,-73.9568610943394,36E-PM-1012-02,picking acorns off oak tree,POINT (-73.95686109433942 40.7935959584643)
40.7914635635784,-73.9631392113757,31B-PM-1007-02,chasing #1 and climbing tree w/ #1,POINT (-73.9631392113757 40.7914635635784)
40.7672225695415,-73.9745709109056,3G-AM-1008-03,in tree,POINT (-73.9745709109056 40.7672225695415)
40.7907682009641,-73.9587330707463,32F-AM-1012-02,curious about me,POINT (-73.9587330707463 40.7907682009641)
40.7955127873968,-73.9563652303243,38E-PM-1014-05,statue,POINT (-73.9563652303243 40.7955127873968)
40.7807274581426,-73.9640741640547,20G-AM-1018-01,sitting still on limb,POINT (-73.9640741640547 40.7807274581426)
40.7687241866704,-73.9773696455031,3D-PM-1010-14,crying out,POINT (-73.9773696455031 40.7687241866704)
40.7703557830437,-73.9728170980779,7F-AM-1008-06,sitting,POINT (-73.9728170980779 40.770355783043705)
40.7913464147989,-73.9562350820255,34G-PM-1006-02,eating bread it found on ground,POINT (-73.9562350820255 40.7913464147989)
40.7678719218983,-73.9730001080547,4G-AM-1006-05,climbing (tree),POINT (-73.9730001080547 40.7678719218983)
40.7697036696301,-73.9697178096275,7I-PM-1013-07,"playing,interacting with #6",POINT (-73.9697178096275 40.769703669630104)
40.7696046074378,-73.978844141973,4B-AM-1010-05,chasing squirrel #6,POINT (-73.978844141973 40.7696046074378)
40.7912214417577,-73.9590328527128,33E-PM-1012-06,playing,POINT (-73.9590328527128 40.7912214417577)
40.770158422629,-73.9703076450783,8H-PM-1014-07,"chasing (#8),playing?",POINT (-73.9703076450783 40.770158422629)
40.7697609063137,-73.9775099290913,4C-PM-1010-14,chasing #15,POINT (-73.9775099290913 40.7697609063137)
40.7715777109992,-73.9710288101006,9G-PM-1007-01,climbing (down tree),POINT (-73.9710288101006 40.7715777109992)
40.7678821029525,-73.9755562526811,3E-AM-1006-07,burying nuts,POINT (-73.9755562526811 40.7678821029525)
40.7715736862861,-73.9764851231754,6C-AM-1007-07,ambling,POINT (-73.9764851231754 40.7715736862861)
40.7801998970029,-73.9718248273522,17A-PM-1013-01,crossing path,POINT (-73.9718248273522 40.78019989700291)
40.7783020016983,-73.973598991549,14A-PM-1014-03,chasing (#4),POINT (-73.973598991549 40.7783020016983)
40.7907832744689,-73.9541601469123,34I-PM-1010-04,grooming,POINT (-73.9541601469123 40.79078327446891)
40.7993153832942,-73.9586184232889,41A-PM-1007-02,jumping,POINT (-73.9586184232889 40.7993153832942)
40.7993081122523,-73.9581389870644,41A-PM-1007-04,laid down on the branch,POINT (-73.9581389870644 40.799308112252305)
40.7691686156505,-73.9738410069766,5F-PM-1007-06,jumping on fence,POINT (-73.9738410069766 40.7691686156505)
40.7904796216068,-73.9643016116839,30B-PM-1019-05,hiding a nut,POINT (-73.9643016116839 40.7904796216068)
40.780592789876,-73.9684187207423,18D-AM-1018-01,cleaning,POINT (-73.9684187207423 40.780592789876)
40.7800373465838,-73.9707737073771,17B-PM-1012-02,2/3 chasing each other,POINT (-73.9707737073771 40.7800373465838)
40.7701310707272,-73.9730158913661,6F-PM-1008-02,chasing #2,POINT (-73.9730158913661 40.7701310707272)
40.793415656751,-73.9631464693769,33A-PM-1018-02,"hanging out,watching world",POINT (-73.9631464693769 40.793415656751)
40.7985389822719,-73.957138794884,40C-AM-1017-03,"chasing (#4),digging",POINT (-73.957138794884 40.7985389822719)
40.7769562886685,-73.9695641121727,14E-AM-1008-03,walking,POINT (-73.9695641121727 40.7769562886685)
40.789573183584,-73.9639505810228,29B-PM-1010-01,scratching self,POINT (-73.9639505810228 40.789573183584)
40.7886924675052,-73.9574365550758,31H-PM-1008-03,throwing down acorns,POINT (-73.9574365550758 40.7886924675052)
40.7674077265375,-73.9766541879006,2E-AM-1010-06,leaping branch to branch,POINT (-73.9766541879006 40.7674077265375)
40.7814921913101,-73.9622752768962,22H-PM-1007-02,watching me scratching,POINT (-73.9622752768962 40.7814921913101)
40.7811164976329,-73.9648167334089,20F-PM-1007-02,digging one hole w/ determination,POINT (-73.96481673340891 40.7811164976329)
40.781431908715,-73.9643223016635,21F-AM-1018-03,dead,POINT (-73.9643223016635 40.781431908715)
40.7732754837144,-73.9706414863639,11F-PM-1006-01,sitting,POINT (-73.9706414863639 40.7732754837144)
40.7906575852286,-73.9544808708211,34I-AM-1012-02,hiding,POINT (-73.9544808708211 40.7906575852286)
40.7750478734868,-73.9746493441414,11B-PM-1014-06,cleaning,POINT (-73.9746493441414 40.7750478734868)
40.7672346255151,-73.9735587560787,3G-PM-1013-02,"wandering,interacting with tourists",POINT (-73.9735587560787 40.7672346255151)
40.7775138547689,-73.9636234953334,18I-PM-1007-06,digging,POINT (-73.9636234953334 40.7775138547689)
40.7936331899263,-73.9567255763265,36F-AM-1017-05,staying very still to avoid two very curious dogs on the ground,POINT (-73.9567255763265 40.7936331899263)
40.7938602867464,-73.9525627119429,38I-PM-1014-02,scampering w/ squirrel #1,POINT (-73.9525627119429 40.7938602867464)
40.7654562710325,-73.9725077933574,2I-PM-1006-01,staring at me,POINT (-73.9725077933574 40.7654562710325)
40.7961036981921,-73.9593909381748,37B-PM-1013-03,watching,POINT (-73.9593909381748 40.7961036981921)
40.7786845612246,-73.9738723117119,14A-AM-1014-01,"foraging?,crossing road",POINT (-73.9738723117119 40.7786845612246)
40.7798283208748,-73.9651541395415,19G-PM-1017-01,watching,POINT (-73.9651541395415 40.7798283208748)
40.7973316178661,-73.9597192455543,38A-AM-1019-03,stood on back legs,POINT (-73.9597192455543 40.7973316178661)
40.7945051962914,-73.9614373639552,35B-PM-1013-01,did not notice dog sitting a few yards away (10-20 ft),POINT (-73.9614373639552 40.7945051962914)
40.7801326414973,-73.9648831611629,19G-PM-1017-02,patting ground,POINT (-73.9648831611629 40.7801326414973)
40.7973415580717,-73.9598875541307,38A-AM-1019-04,walking,POINT (-73.9598875541307 40.7973415580717)
40.7915589343685,-73.9598535425706,33D-PM-1006-01,hanging on fence,POINT (-73.9598535425706 40.7915589343685)
40.7740343763399,-73.975198284551,9B-AM-1010-06,cleaning,POINT (-73.975198284551 40.7740343763399)
40.7919161185557,-73.9557710118271,34G-PM-1006-01,digging,POINT (-73.9557710118271 40.7919161185557)
40.7954024311542,-73.955013129397,38F-AM-1018-05,ran up tree,POINT (-73.955013129397 40.7954024311542)
40.7941434862099,-73.9546123259441,37G-PM-1007-05,jumping around!,POINT (-73.9546123259441 40.7941434862099)
40.7979754563974,-73.9573656523498,40C-AM-1017-01,chasing (#2),POINT (-73.9573656523498 40.7979754563974)
40.7800822831001,-73.9707487237344,17B-PM-1012-03,2/3 chasing each other,POINT (-73.9707487237344 40.7800822831001)
40.7809326848536,-73.9652746477521,20F-PM-1007-07,watching,POINT (-73.96527464775211 40.7809326848536)
40.7777373345558,-73.9639048209454,18I-PM-1007-02,hanging upside down,POINT (-73.9639048209454 40.7777373345558)
40.7950536287174,-73.9559520137172,38E-AM-1010-06,chasing and being chased by #7,POINT (-73.95595201371721 40.7950536287174)
40.7712737417779,-73.9766477027266,6C-AM-1007-04,chasing #5,POINT (-73.9766477027266 40.7712737417779)
40.7725756707748,-73.9709991016317,10F-PM-1019-03,eating (nuts),POINT (-73.9709991016317 40.772575670774806)
40.77037055775,-73.9727926335397,7F-AM-1008-07,standing,POINT (-73.9727926335397 40.77037055775)
40.7762145993937,-73.9695518341907,14E-AM-1008-15,walking,POINT (-73.9695518341907 40.7762145993937)
40.7810849804467,-73.9671534029191,20D-AM-1007-02,quieter,POINT (-73.9671534029191 40.7810849804467)
40.7697007833531,-73.9698044218476,7I-PM-1013-06,"playing,interacting with #7",POINT (-73.9698044218476 40.7697007833531)
40.7938945058793,-73.9614218413356,34B-AM-1013-01,hopping,POINT (-73.9614218413356 40.7938945058793)
40.7805111762703,-73.9722056538718,17A-PM-1013-03,grooming! & scratching,POINT (-73.9722056538718 40.7805111762703)
40.796126044521,-73.9577009571427,38C-PM-1014-10,climbing (down from ~10'),POINT (-73.9577009571427 40.796126044521)
40.7963146584827,-73.9590632051055,38B-AM-1019-04,sitting in tree,POINT (-73.9590632051055 40.7963146584827)
40.769356212275,-73.9787771053108,3B-AM-1010-07,together w/ #8,POINT (-73.9787771053108 40.76935621227501)
40.7724644426313,-73.9680171894351,11I-PM-1012-07,burying its food into the ground,POINT (-73.96801718943512 40.7724644426313)
40.7781287528262,-73.9646174034945,18H-AM-1018-01,playing?,POINT (-73.9646174034945 40.7781287528262)
40.7997576909042,-73.957697363244,42A-PM-1014-01,up on hind legs looking around,POINT (-73.957697363244 40.7997576909042)
40.7733646782679,-73.9756870789187,9B-AM-1010-09,food in mouth,POINT (-73.9756870789187 40.7733646782679)
40.7759469280872,-73.9737247632185,12C-PM-1017-01,"digging/burying,drinking from lake",POINT (-73.9737247632185 40.7759469280872)
40.784719027304,-73.9678620840741,23B-PM-1012-03,2/3 were chasing each other,POINT (-73.96786208407411 40.784719027304)
40.7745021602455,-73.9724618533895,11D-AM-1010-02,walking,POINT (-73.9724618533895 40.7745021602455)
40.7844967881001,-73.9665363265054,23C-PM-1014-04,being chased by #3 across trees,POINT (-73.9665363265054 40.7844967881001)
40.779544003786,-73.9663124560664,18F-PM-1008-02,hopping around,POINT (-73.9663124560664 40.779544003786)
40.7993068355401,-73.9564777440695,42C-AM-1007-01,nut in mouth,POINT (-73.9564777440695 40.7993068355401)
40.7787016773517,-73.9727310397798,15B-PM-1017-02,"digging,chewing on tree—has nut in mouth!",POINT (-73.97273103977982 40.7787016773517)
40.7683896583055,-73.9788379085607,2C-PM-1013-06,cleaning face & tail,POINT (-73.9788379085607 40.7683896583055)
40.7784265674544,-73.9708032298419,15C-AM-1010-02,nest building,POINT (-73.9708032298419 40.77842656745441)
40.7699335098581,-73.9700263936574,7H-PM-1006-07,playing w/ #6,POINT (-73.9700263936574 40.7699335098581)
40.7875347862766,-73.9573119777312,30H-AM-1007-02,following #1,POINT (-73.9573119777312 40.7875347862766)
40.771098202397,-73.9724879969884,8F-PM-1012-07,gathering,POINT (-73.9724879969884 40.771098202397)
40.7943813964442,-73.9613276802049,35B-PM-1013-03,threatened by approaching dog (dog #1),POINT (-73.96132768020492 40.7943813964442)
40.7946465469021,-73.9551370586201,38F-AM-1018-06,hopped away,POINT (-73.95513705862011 40.7946465469021)
40.7785039981892,-73.9711865134364,15C-AM-1010-03,sitting,POINT (-73.9711865134364 40.7785039981892)
40.7953525481367,-73.9588414980489,37C-AM-1012-01,caching,POINT (-73.9588414980489 40.7953525481367)
40.7900160952624,-73.9565738895972,32H-AM-1010-01,not sure; walking-stop-walking-stop,POINT (-73.9565738895972 40.7900160952624)
40.7847036778165,-73.9680741975294,23B-PM-1012-04,watching me - didn't move,POINT (-73.9680741975294 40.7847036778165)
40.7668595585487,-73.9777206733344,1D-PM-1007-07,lying down,POINT (-73.9777206733344 40.7668595585487)
40.7733027508057,-73.9682278905989,11H-PM-1013-02,digging,POINT (-73.9682278905989 40.7733027508057)
40.7688837114832,-73.9790203973636,3B-AM-1010-02,together w/ #3,POINT (-73.9790203973636 40.7688837114832)
40.7673278541438,-73.9729297485331,4H-AM-1006-03,met #4 while foraging and briefly tussled,POINT (-73.9729297485331 40.7673278541438)
40.7977012009146,-73.9526681107152,42F-PM-1017-01,playing,POINT (-73.9526681107152 40.7977012009146)
40.7680069500977,-73.9768544488742,3D-AM-1006-07,running (with food in mouth),POINT (-73.9768544488742 40.7680069500977)
40.7915477304252,-73.96388775887,31A-AM-1010-02,scratching,POINT (-73.96388775887 40.7915477304252)
40.7762112840981,-73.9721448879766,13C-AM-1010-02,burying,POINT (-73.9721448879766 40.7762112840981)
40.7783693690954,-73.9674931070324,17F-AM-1007-04,chilling,POINT (-73.9674931070324 40.7783693690954)
40.7903216522111,-73.9546780963388,34I-AM-1012-03,nut in mouth,POINT (-73.9546780963388 40.7903216522111)
40.7789062312585,-73.9719068478565,15B-AM-1014-02,"grooming,scratching",POINT (-73.9719068478565 40.7789062312585)
40.7681152210858,-73.9806905259671,1A-AM-1007-03,looking in bush,POINT (-73.9806905259671 40.7681152210858)
40.7742591029151,-73.9748635473782,10C-AM-1018-02,sitting in the sun,POINT (-73.9748635473782 40.7742591029151)
40.7724939691584,-73.9710221361528,10F-PM-1019-01,sitting,POINT (-73.9710221361528 40.7724939691584)
40.7706982454723,-73.976869549792,5C-AM-1006-04,relaxing,POINT (-73.976869549792 40.7706982454723)
40.7766797414463,-73.9675697600155,15G-PM-1019-06,scratching!,POINT (-73.9675697600155 40.7766797414463)
40.782613519363,-73.9695150319891,20B-PM-1013-04,chased a bird carrying massive wad of grass,POINT (-73.9695150319891 40.782613519363)
40.7779068128051,-73.9685087288072,16E-AM-1014-01,burying food,POINT (-73.9685087288072 40.7779068128051)
40.7921197130403,-73.959127912788,33E-AM-1014-13,sitting,POINT (-73.959127912788 40.7921197130403)
40.7743556902843,-73.9694805745522,12F-AM-1020-01,jumping,POINT (-73.9694805745522 40.7743556902843)
40.7696619340886,-73.9724947710698,6G-AM-1008-05,sitting,POINT (-73.9724947710698 40.7696619340886)
40.7680866624003,-73.9755459090534,4E-AM-1020-04,chillin',POINT (-73.9755459090534 40.7680866624003)
40.7944678447843,-73.9615643742864,35B-PM-1013-06,chased by dog #2,POINT (-73.9615643742864 40.7944678447843)
40.7684390015166,-73.9769693140651,3D-AM-1006-01,digging (?),POINT (-73.9769693140651 40.7684390015166)
40.7945464262112,-73.96143417385,35B-PM-1013-02,did not notice dog sitting a few yards away (10-20 ft),POINT (-73.96143417385 40.7945464262112)
40.7717715634438,-73.9766348078633,7C-AM-1012-01,hopping around grass,POINT (-73.9766348078633 40.7717715634438)
40.7818120101394,-73.9604576237503,23I-PM-1019-01,running (across branches),POINT (-73.9604576237503 40.7818120101394)
40.7767001471729,-73.968891673893,15F-AM-1007-06,pair with #5,POINT (-73.968891673893 40.7767001471729)
40.7933346360478,-73.9598973337711,34C-PM-1012-01,digging,POINT (-73.9598973337711 40.7933346360478)
40.7696373635315,-73.9788304714091,4B-AM-1010-06,running from squirrel #5,POINT (-73.9788304714091 40.7696373635315)
40.7768710160557,-73.9693719015914,14E-PM-1017-02,staring,POINT (-73.9693719015914 40.7768710160557)
40.7977320341094,-73.9584967368893,39B-PM-1014-05,"pretended to bury a nut,stuck a leaf on top to make the spot less conspicuous.",POINT (-73.9584967368893 40.7977320341094)
40.7709484964577,-73.9729410488021,7F-AM-1008-13,ran up tree 4 feet and ate leaves,POINT (-73.9729410488021 40.7709484964577)
40.7944701994615,-73.9549261242548,37G-AM-1014-04,playing,POINT (-73.9549261242548 40.7944701994615)
40.7725630886784,-73.9708628933624,10F-PM-1019-08,digging,POINT (-73.9708628933624 40.7725630886784)
40.7766940405403,-73.969784066769,14E-AM-1008-11,burying,POINT (-73.969784066769 40.7766940405403)
40.7717297058549,-73.9763593390732,7C-AM-1012-03,foraging (loving the acorns!),POINT (-73.97635933907321 40.7717297058549)
40.7666920046704,-73.9721348050673,3H-AM-1008-01,teasing barking dog,POINT (-73.9721348050673 40.7666920046704)
40.7968698151479,-73.9601851468038,38A-AM-1019-05,standing on back legs,POINT (-73.9601851468038 40.7968698151479)
40.7690192055926,-73.9801636400744,2A-AM-1010-09,hopping & flipping around. this one was very energetic & jumping aorund,POINT (-73.9801636400744 40.7690192055926)
40.7778757544025,-73.9710674928906,15D-PM-1017-06,walking,POINT (-73.9710674928906 40.7778757544025)
40.7922651848867,-73.9528429238071,36I-PM-1007-09,burying nut,POINT (-73.9528429238071 40.7922651848867)
40.7938048572403,-73.9628842960118,34A-PM-1013-01,took a chestnut,POINT (-73.9628842960118 40.7938048572403)
40.7907417648701,-73.9615429203441,31D-AM-1014-01,chased by a doggo,POINT (-73.9615429203441 40.7907417648701)
40.7711848438157,-73.972967003211,7F-AM-1008-17,scratching self,POINT (-73.972967003211 40.7711848438157)
40.7712540588951,-73.9689204258063,9I-AM-1014-01,digging deeeep,POINT (-73.9689204258063 40.7712540588951)
40.7703685359842,-73.971525123573,7G-PM-1018-06,grooming,POINT (-73.971525123573 40.7703685359842)
40.7776218260789,-73.9697109398302,15E-PM-1008-06,burying,POINT (-73.9697109398302 40.7776218260789)
40.7994216061391,-73.9576913492669,41B-AM-1010-11,eating a mushroom!,POINT (-73.9576913492669 40.7994216061391)
40.7717327360835,-73.9765027953575,7C-AM-1012-02,hopping around,POINT (-73.9765027953575 40.7717327360835)
40.7676078308589,-73.9756889766089,3F-AM-1006-14,running from dog,POINT (-73.9756889766089 40.7676078308589)
40.7944223235385,-73.9615926031253,35B-PM-1013-05,chased by dog #2,POINT (-73.96159260312531 40.7944223235385)
40.7760801911766,-73.9711120079542,13D-PM-1018-14,climbing (down),POINT (-73.9711120079542 40.7760801911766)
40.7705432705286,-73.9778578822323,5B-PM-1013-03,grooming,POINT (-73.9778578822323 40.7705432705286)
40.7889533029466,-73.9552595564798,32I-PM-1007-01,chirps,POINT (-73.9552595564798 40.7889533029466)
40.7742172650622,-73.9715977170548,11E-AM-1013-03,burying,POINT (-73.9715977170548 40.774217265062205)
40.7890574331084,-73.955208233231,32I-PM-1007-02,"different sound - happy,playful chirps",POINT (-73.955208233231 40.7890574331084)
40.7707862446236,-73.9726598256924,7F-PM-1012-03,digging,POINT (-73.9726598256924 40.7707862446236)
40.7934259301577,-73.9541629063295,37G-AM-1014-02,ran away & disappeared,POINT (-73.9541629063295 40.7934259301577)
40.7902127690837,-73.956581233786,33H-AM-1019-01,wrestling with child,POINT (-73.956581233786 40.79021276908371)
40.7743071443959,-73.9698592838836,12F-AM-1020-03,playing,POINT (-73.9698592838836 40.7743071443959)
40.7958147673603,-73.955258162768,39E-AM-1018-01,standing still,POINT (-73.955258162768 40.7958147673603)
40.7775831570186,-73.9636482556874,18I-PM-1007-05,jumping crazily / digging hole,POINT (-73.9636482556874 40.7775831570186)
40.7692600238491,-73.9793101482654,3B-PM-1007-02,chased by dog,POINT (-73.9793101482654 40.7692600238491)
40.7786318041581,-73.9735833104203,14A-PM-1014-08,new movement flailing arms while foraging,POINT (-73.9735833104203 40.7786318041581)
40.7655415515908,-73.9745152462626,1G-AM-1006-04,collecting nest material,POINT (-73.9745152462626 40.76554155159081)
40.7676376977667,-73.9767953468937,3E-AM-1006-03,checkin' his stashes,POINT (-73.9767953468937 40.7676376977667)
40.7700650799886,-73.974515099169,6E-PM-1010-03,chasing #4,POINT (-73.974515099169 40.770065079988605)
40.7986549251083,-73.9585862117341,40A-PM-1014-05,eating (in a tree cage thing),POINT (-73.9585862117341 40.7986549251083)
40.7742119240825,-73.9677474313377,12H-PM-1007-03,peanuts,POINT (-73.9677474313377 40.7742119240825)
40.7952758442897,-73.9541748083177,39F-PM-1006-01,carrying leaves,POINT (-73.9541748083177 40.7952758442897)
40.7901338748522,-73.9654409838612,29A-AM-1013-01,climbed tree (oak),POINT (-73.9654409838612 40.7901338748522)
40.7778921302618,-73.9639801411692,18I-PM-1007-04,walking sitting up,POINT (-73.9639801411692 40.7778921302618)
40.7917871123534,-73.959412243507,33E-AM-1014-01,digging,POINT (-73.959412243507 40.7917871123534)
40.7744163768061,-73.9724083320538,11D-AM-1010-08,drinking,POINT (-73.9724083320538 40.7744163768061)
40.7934443866725,-73.9571808775915,35E-AM-1020-02,cleaning herself,POINT (-73.9571808775915 40.7934443866725)
40.771760114722,-73.9716414586381,9F-PM-1014-06,running (from birds),POINT (-73.9716414586381 40.771760114722)
40.7945259614138,-73.9513477815203,39I-PM-1013-02,playing,POINT (-73.9513477815203 40.7945259614138)
40.7712310725379,-73.9766012108307,6C-AM-1007-05,chasing #4,POINT (-73.9766012108307 40.7712310725379)
40.7985706143519,-73.9570722262693,40C-AM-1017-04,chasing (#3),POINT (-73.9570722262693 40.7985706143519)
40.7922839025935,-73.9617207091245,33B-AM-1010-01,digging,POINT (-73.9617207091245 40.7922839025935)
40.7943363227822,-73.9613701960898,35B-PM-1013-04,"got threatened by dog (same dog,dog #1)",POINT (-73.9613701960898 40.7943363227822)
40.7769785494935,-73.964661337306,17I-AM-1014-03,climbing (dog barked & it ran up tree),POINT (-73.964661337306 40.7769785494935)
40.7843300758044,-73.9662895079734,23C-AM-1019-01,eating (on branch),POINT (-73.9662895079734 40.7843300758044)
